!Version=1,type=HYQ,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
UserSettingsValues,m3/s,dd-mm-yyyy hh:mm
G_START,G_TS,G_NPROFILES
18/08/2025 00:00:00,120,2
L_LINKID,L_CONDCAPACITY,L_PTITLE
     F0002,0,Avg
     F0003,0,
P_DATETIME,1,2
18/08/2025 00:00:00,0.007430,9.889e-4
18/08/2025 00:02:00,0.007400,9.848e-4
18/08/2025 00:04:00,0.007370,9.806e-4
18/08/2025 00:06:00,0.007340,9.764e-4
18/08/2025 00:08:00,0.007311,9.722e-4
18/08/2025 00:10:00,0.007281,9.680e-4
18/08/2025 00:12:00,0.007251,9.638e-4
18/08/2025 00:14:00,0.007221,9.596e-4
18/08/2025 00:16:00,0.007192,9.555e-4
18/08/2025 00:18:00,0.007162,9.513e-4
18/08/2025 00:20:00,0.007132,9.471e-4
18/08/2025 00:22:00,0.007101,9.418e-4
18/08/2025 00:24:00,0.007069,9.418e-4
18/08/2025 00:26:00,0.007037,9.418e-4
18/08/2025 00:28:00,0.007005,9.418e-4
18/08/2025 00:30:00,0.006974,9.418e-4
18/08/2025 00:32:00,0.006942,9.418e-4
18/08/2025 00:34:00,0.006910,9.418e-4
18/08/2025 00:36:00,0.006878,9.418e-4
18/08/2025 00:38:00,0.006857,9.418e-4
18/08/2025 00:40:00,0.006836,9.365e-4
18/08/2025 00:42:00,0.006820,9.365e-4
18/08/2025 00:44:00,0.006804,9.365e-4
18/08/2025 00:46:00,0.006772,9.312e-4
18/08/2025 00:48:00,0.006741,9.365e-4
18/08/2025 00:50:00,0.006714,9.365e-4
18/08/2025 00:52:00,0.006693,9.365e-4
18/08/2025 00:54:00,0.006677,9.365e-4
18/08/2025 00:56:00,0.006661,9.365e-4
18/08/2025 00:58:00,0.006646,9.365e-4
18/08/2025 01:00:00,0.006635,9.365e-4
18/08/2025 01:02:00,0.006630,9.471e-4
18/08/2025 01:04:00,0.006624,9.577e-4
18/08/2025 01:06:00,0.006624,9.577e-4
18/08/2025 01:08:00,0.006619,9.577e-4
18/08/2025 01:10:00,0.006614,9.524e-4
18/08/2025 01:12:00,0.006608,9.471e-4
18/08/2025 01:14:00,0.006603,9.365e-4
18/08/2025 01:16:00,0.006598,9.312e-4
18/08/2025 01:18:00,0.006593,9.259e-4
18/08/2025 01:20:00,0.006582,9.259e-4
18/08/2025 01:22:00,0.006577,9.259e-4
18/08/2025 01:24:00,0.006566,9.153e-4
