!Version=1,type=HYV,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
UserSettingsValues,m/s,dd-mm-yyyy hh:mm
G_START,G_TS,G_NPROFILES
18/08/2025 00:00:00,120,2
L_LINKID,L_PTITLE
     F0002,Avg
     F0003,
P_DATETIME,1,2
18/08/2025 00:00:00,0.502727,0.185430
18/08/2025 00:02:00,0.502296,0.183993
18/08/2025 00:04:00,0.501864,0.182556
18/08/2025 00:06:00,0.501433,0.181119
18/08/2025 00:08:00,0.501001,0.179682
18/08/2025 00:10:00,0.500570,0.178244
18/08/2025 00:12:00,0.500139,0.176807
18/08/2025 00:14:00,0.499707,0.175370
18/08/2025 00:16:00,0.499276,0.173933
18/08/2025 00:18:00,0.498844,0.172495
18/08/2025 00:20:00,0.498413,0.171058
18/08/2025 00:22:00,0.497884,0.169418
18/08/2025 00:24:00,0.497460,0.168624
18/08/2025 00:26:00,0.497090,0.167513
18/08/2025 00:28:00,0.496614,0.166508
18/08/2025 00:30:00,0.496085,0.165608
18/08/2025 00:32:00,0.495503,0.164815
18/08/2025 00:34:00,0.495026,0.164286
18/08/2025 00:36:00,0.494603,0.163862
18/08/2025 00:38:00,0.494127,0.163545
18/08/2025 00:40:00,0.493545,0.162487
18/08/2025 00:42:00,0.493122,0.162116
18/08/2025 00:44:00,0.492751,0.162116
18/08/2025 00:46:00,0.492275,0.161746
18/08/2025 00:48:00,0.491746,0.162328
18/08/2025 00:50:00,0.491323,0.161905
18/08/2025 00:52:00,0.490899,0.161693
18/08/2025 00:54:00,0.490476,0.161217
18/08/2025 00:56:00,0.490053,0.161270
18/08/2025 00:58:00,0.489630,0.161640
18/08/2025 01:00:00,0.489206,0.162169
18/08/2025 01:02:00,0.488889,0.163069
18/08/2025 01:04:00,0.488730,0.164603
18/08/2025 01:06:00,0.488519,0.164656
18/08/2025 01:08:00,0.488254,0.165132
18/08/2025 01:10:00,0.487989,0.164550
18/08/2025 01:12:00,0.487460,0.163915
18/08/2025 01:14:00,0.486878,0.163386
18/08/2025 01:16:00,0.486455,0.162275
18/08/2025 01:18:00,0.485979,0.161217
18/08/2025 01:20:00,0.485608,0.160952
18/08/2025 01:22:00,0.485291,0.161164
18/08/2025 01:24:00,0.484868,0.160000
18/08/2025 01:26:00,0.484444,0.159153
18/08/2025 01:28:00,0.484074,0.158624
18/08/2025 01:30:00,0.483757,0.158201
18/08/2025 01:32:00,0.483439,0.157884
18/08/2025 01:34:00,0.483122,0.158201
18/08/2025 01:36:00,0.482698,0.157989
18/08/2025 01:38:00,0.482328,0.157884
18/08/2025 01:40:00,0.481852,0.157090
18/08/2025 01:42:00,0.481481,0.157037
18/08/2025 01:44:00,0.480952,0.155556
18/08/2025 01:46:00,0.480423,0.153810
18/08/2025 01:48:00,0.479894,0.153598
18/08/2025 01:50:00,0.479365,0.152169
18/08/2025 01:52:00,0.478889,0.151958
18/08/2025 01:54:00,0.478624,0.151799
18/08/2025 01:56:00,0.478466,0.151376
18/08/2025 01:58:00,0.478201,0.150794
18/08/2025 02:00:00,0.477831,0.149471
18/08/2025 02:02:00,0.477460,0.147937
18/08/2025 02:04:00,0.477196,0.147302
18/08/2025 02:06:00,0.476825,0.148307
18/08/2025 02:08:00,0.476349,0.148677
18/08/2025 02:10:00,0.475979,0.148942
18/08/2025 02:12:00,0.475661,0.149206
18/08/2025 02:14:00,0.475291,0.149365
18/08/2025 02:16:00,0.474868,0.149683
18/08/2025 02:18:00,0.474709,0.150688
18/08/2025 02:20:00,0.474497,0.151429
18/08/2025 02:22:00,0.474392,0.152328
